Polling Station No,Polling Station Name,Polling Station Location,District Name,Assembly Constituency Name
274,PAMUR,"Govt H.S, New Building, Pamuru Pamuru",Prakasam,Kanigiri
275,PAMUR,"M.P.P.S, Toorpu Veedhi, Pamuru Pamuru",Prakasam,Kanigiri
276,PAMUR,"Govt H.S, New Building, Pamuru Pamuru",Prakasam,Kanigiri
277,PAMUR,"Govt H.S, New Building, Pamuru Pamuru",Prakasam,Kanigiri
278,PAMUR,"Prabhutva Junior Kalaasala, Old building, North si Pamur",Prakasam,Kanigiri
279,PAMUR,"Govt H.S, New Building, Pamuru Pamuru",Prakasam,Kanigiri
280,PAMUR,Govt. High School Room No,Prakasam,Kanigiri
281,TIRAGALA DINNE,M.P.P.S Tiragandladinne Tiragandladinne,Prakasam,Kanigiri
282,PUTTAMNAYUNI PALLI,M.P.P.S Puttamanayunipalli Puttamanayunipalli,Prakasam,Kanigiri
283,LAKSHMINARASAPURAM H/O MOPADU,M.P.P.S Lakshmi Narasaapuram Lakshmi Narasapuram,Prakasam,Kanigiri
284,LAKSHMINARASAPURAM H/O MOPADU,"M.P.P.S Western side Lakshmi Narasaapuram, Lakshmi Narasaapuram",Prakasam,Kanigiri
285,KATTAKINDA PALLI H/O BOTLAGUDURU,"M.P.U.P.S, Toorpu Kattakindapalli Toorpu Kattakindapalli",Prakasam,Kanigiri
286,KAROLLAPADU,M.P.P.S Karollapadu Karollapadu,Prakasam,Kanigiri
287,KAMBALADINNE,Z.P.H.S Kambhaladinne Kambhaladinne,Prakasam,Kanigiri
288,KAMBALADINNE,Z.P.H.S Kambhaladinne Kambhaladinne,Prakasam,Kanigiri
289,KAMBALADINNE,Z.P.H.S Kambhaladinne Kambhaladinne,Prakasam,Kanigiri
290,APPAMAMBAPURAM H/O BOTLAGUDURU,M.P.P.S Appamambapuram Appamambapuram,Prakasam,Kanigiri
291,BOTLAGUDURU,M.P.P.S Bukkapuram Bukkapuram,Prakasam,Kanigiri
292,BOTLAGUDURU,Z.P.H.S Botlaguduru Botlaguduru,Prakasam,Kanigiri
293,BOTLAGUDURU,Z.P.H.S Botlaguduru Botlaguduru,Prakasam,Kanigiri
294,RAJA SAHEB PETA,M.P.P.S Rajasahebpeta Rajasahebpeta,Prakasam,Kanigiri
295,BODAWADA,M.P.P.S Bodawada Bodawada,Prakasam,Kanigiri
296,RENIMADUGU,M.P.P.S Renimadugu Renimadugu,Prakasam,Kanigiri
1,"44 ROJA PRAKASH NAGAR, KURNOOL","M P L Corp urdu prmary school , North Wing, 44Roja, Prakash Nagar, Kurnool 44 ROJA,PRAKASH NAGAR ,kurnool",Kurnool,Kurnool
2,"Mpl Corp, Urdu Primary School (South wing), Roja","M P L Corp urdu prmary school , South Wing, 44Roja, Prakash Nagar, Kurnool 44,ROJA PRAKASH NAGAR,KNL.",Kurnool,Kurnool
3,"ROJA PRAKASH NAGAR,KURNOOL","S.T.P.P.M.M.C.HIGH SCHOOL (NORTH WING)4th CLASS 44,ROJA,PRAKASH NAGAR, KURNOOL",Kurnool,Kurnool
4,"44 ROJA PRAKASH NAGAR,KURNOOL","S.T.P.P.M.M.C.HIGH SCHOOL, North East Wing, 44 Roja, Prakash Nangar, Kurnool 44,ROJA PRAKASH NAGAR,KNL.",Kurnool,Kurnool
5,"S.T.P.P.M.M.C., High Schl,2nd cls(North East)","S.T.P.P.M.M.C.HIGH SCHOOL, North East Wing, 44 Roja, Prakash Nangar, Kurnool 44,ROJA PRAKASH NAGAR,KNL.",Kurnool,Kurnool
6,"44 ROJA PRAKASH NAGAR,KURNOOL","S.T.P.P.M.M.C.HIGH SCHOOL(south,east wing), 7th Cl 44 ROJA PRAKASH NAGAR,KURNOOL",Kurnool,Kurnool
7,"44 ROJA PRAKASH NAGAR,KURNOOL","S.T.P.P.M.M.C.HIGH SCHOOL.(north wing ), Room No10 44,ROJA ,PRAKASH NAGAR",Kurnool,Kurnool
8,44 ROJA PRAKASH NAGAR KURNOOL,"S.T.P.P.M.M.C HIGH SCHOOL , 7th B,south,west room 44 ROJAPRAKASH NAGAR KURNOOL",Kurnool,Kurnool
9,"44,ROJA,PRAKASH NAGAR,KURNOOL.",GOVERNMENT PRAIMARY SCHOOL (URDU) NORTH WING 44 ROJA STREET KURNOOL,Kurnool,Kurnool
10,"40,RISALDAR STREET,KURNOOL","MUNCIPAL CORPORATION PRIMARY SCHOOL, North Wing, Dhamapeta, 40 Risildar Street, Kurnool. KMC,40-RISEDAR STREET,DHARMAPETA",Kurnool,Kurnool
11,40 RISHALDAR STREET KURNOOL,"Municipal Corporation Primary School, South Wing, Dharma Peta, Kurnool 40 RISALDAR STREET",Kurnool,Kurnool
12,"Govt. PRIMARY URDU SCHOOL,North,Kappal Nagar",Govt. PRIMARY URDU SCHOOL North wing Labour Colon LABOUR COLONY KURNOOL,Kurnool,Kurnool
13,Mpl Corp UPS 7th class room in K.V.B.R Memorial,"Municipal Corporation Upper Primary School, 7th Class Room, Labor Colony, VR COLONY, Kurnool. LABOUR COLONY",Kurnool,Kurnool
14,GOVT. PRIMARY URDUSCHOOL SOUTH WING(KAPPALA NAGAR),"GOVT. PRIMARY URDUSCHOOL SOUTH WING(KAPPALA NAGAR) LABOUR COLONY,KURNOOL",Kurnool,Kurnool
15,"Mpl primary School, 8th Class , KVBVR Schl",SRILAKSHMI HIGH SCHL ROOM .6 45 VENKATARAMANA COLONY,Kurnool,Kurnool
16,45 NARASIMHA REDDY NAGAR KURNOOL,MUNICIPAL CORP. U. P. SCHOOL 3RD CL LABOUR COLONY KURNOOL,Kurnool,Kurnool
17,"45 Narsimhareddy nagar,KURNOOL",K.V.R. GOVT. DEGREE COLLEGE ROOM NO.14(EAST WING) 45 NARASIMHA REDDY NAGAR KURNOOL,Kurnool,Kurnool
18,45 NARASIMHA REDDY NAGAR KURNOOL,"Municipal Corporation Upper Primary School, Room No.6, Labor Colony, VR COLONY, Kurnool. LABOUR COLONY, KURNOOL",Kurnool,Kurnool
19,KMC 45 NARASIMHA REDDY NAGAR,MPP. SCHOOL 2 nd CLASS ROOM VR. COLONY KURNOOL,Kurnool,Kurnool
20,45 NARASIMHA REDDY NAGAR KURNOOL,"MPUP SCHOOL7thCLASS, VR. COLONY, KURNOOL LABOUR COLONY KURNOOL",Kurnool,Kurnool
21,45 NARASIMHA REDDY KURNOOL,"MPP SCHOOL, 1ST CLASS ROOM, VR COLONY, KURNOOL LABOUR COLONY KURNOOL",Kurnool,Kurnool
22,45 VENKATARAMANA COLONY KURNOOL,".SRILAKSHMI HIGH SCHOOL,ROOM NO.1 45 VENKATARAMANA COLONY KURNOOL",Kurnool,Kurnool
23,SRI LAKSHMI HIGH SCHOOL,"Sree Lakshmi High School, Room No.,1, Opp.Venkates 45-Venkataramana Colony, Kurnool",Kurnool,Kurnool
24,45 V R COLONY KURNOOL,"SREE LAKISHMI HIGH SCHOOL ROOM NO 2, V R Colony, Kurnool 45-V R COLONY",Kurnool,Kurnool
25,KMC 45 V R COLONY,"SREE LAKISHMI HIGH SCHOOL ROOM NO 2, V R Colony, Kurnool 45-V R COLONY",Kurnool,Kurnool
26,45 V R COLONY KURNOOL,"SRILAKSHMI HIGH SCHOOL ROOM NO.6 45 VENKATARAMANA COLONY,KURNOOL",Kurnool,Kurnool
27,45 NARASIMHA REDDY NAGAR KURNOOL,"MPP TELUGU SCHOOL,Narasimha Reddy Nagar, Kurnool 45 NARASIMHA REDDY NAGAR KURNOOL",Kurnool,Kurnool
28,"45 NARASIMHA REDDY NAGAR,KURNOOL","MPP SCHOOL , NR NAGAR 45 NARASIMH REDDY NAGAR,KURNOOL",Kurnool,Kurnool
29,45 NARASIMHA REDDY NAGAR KURNOOL,"K.V.R GOVT DEGREE COLLEGE FOR WOMEN HOME SCIENCE BUILDING ,KURNOOL",Kurnool,Kurnool
30,"KVR Govt Degree college for Women, Science block","K.V.R GOVT DEGREE COLLEGE FOR WOMEN HOME SCIENCE BUILDING ,KURNOOL",Kurnool,Kurnool
31,45 NARASIMHA REDDY NAGAR KURNOOL,".K.V.R. COLLEGE .NR NAGAR, KURNOOL 45 NARASIMHA REDDY NAGAR,KURNOOL",Kurnool,Kurnool
32,KVR Govt Degree college for Women NSS Room nO.22,".K.V.R. COLLEGE .NR NAGAR, KURNOOL 45 NARASIMHA REDDY NAGAR,KURNOOL",Kurnool,Kurnool
33,45 Narsimhareddy NAGAR KURNOOL,K.V.R. COLLEGE..ROOM NO 14 (WEST WING) 45 NARASIMHA REDDY NAGAR KURNOOL,Kurnool,Kurnool
34,45 Narsimhareddy NAGAR KURNOOL,"K.V.R. COLLEGE..ROOM NO 17 45 NARASIMHA REDDY NAGAR,Kurnool",Kurnool,Kurnool
35,"KMC,40 RISALDAR STREET, KURNOOL",S.T.B.C.COLLEGE VICE PRINICIPAL ROOM 40 rishaldar street KURNOOL,Kurnool,Kurnool
36,K.M.C 40 RISHALDAR STREET KURNOOL,S.T.B.C.COLLEGE STAFF ROOM (MEN) .KURNOOL,Kurnool,Kurnool
37,"KMC,40 RISHALDAR STREET KURNOOL","S.T.B.C.COLLEGE, KURNOOL 40-RISALDAR STREET,KURNOOL",Kurnool,Kurnool
38,"S.T.B.C.College, Staff Room Hall No.17, Kurnool","S.T.B.C.COLLEGE, KURNOOL 40-RISALDAR STREET,KURNOOL",Kurnool,Kurnool
39,KMC 40 RISALDAR VEEDI KURNOOL,"S.T.B.C.COLLEGE, KURNOOL KMC,40 RISHALDAR VEEDI KURNOOL",Kurnool,Kurnool
40,"S.T.B.C. College, Room No.2, Kurnool","S.T.B.C.COLLEGE, KURNOOL KMC,40 RISHALDAR VEEDI KURNOOL",Kurnool,Kurnool
41,"KMC,40 RISHALDAR STREET KURNOOL","ROCK WOOD MEMORIAL HIGH SCHOOL 40-RISALDAR STREET,KURNOOL",Kurnool,Kurnool
42,"Rockwood memorial High School,Teachers Room. KnL","ROCK WOOD MEMORIAL HIGH SCHOOL 40-RISALDAR STREET,KURNOOL",Kurnool,Kurnool
43,"kmc,40 resaaldar veedhi KURNOOL",ROCK WOOD MEMORIAL HIGH SCHOOL 9 th CLASS B SEC 40 RISHALDAR STREET KURNOOL,Kurnool,Kurnool
44,KMC 40 RISALDAR STREET,"ROCK WOOD EMORIAL HIGH SCHOOL, MAIN HALL, KURNOOL MAIN HALL KURNOOL",Kurnool,Kurnool
45,K. M .C 51 S.A.P.CAMP KURNOOL,"C.R.R.M.M.C.HIGH SCHOOL,ROOMNO.26, SAP CAMP, KNL 51 S.A.P.CAMP.KURNOOL",Kurnool,Kurnool
46,"C.R.R.M.Mpl corp High School, Room No 10, SAP Camp","C.R.R.M.M.C.HIGH SCHOOL,ROOMNO.26, SAP CAMP, KNL 51 S.A.P.CAMP.KURNOOL",Kurnool,Kurnool
47,K.M.C 51 S.A.P.CAMP KURNOOL,"C.R.R.M.M.HIGH SCHOOL,ROOMNO.25, SAP CMAP, KURNOOL 51 S.A.P. CAMP,KURNOOL",Kurnool,Kurnool
48,"C.R.R.M.Mpl corp High School, Room No.11, SAP Camp","C.R.R.M.M.HIGH SCHOOL,ROOMNO.25, SAP CMAP, KURNOOL 51 S.A.P. CAMP,KURNOOL",Kurnool,Kurnool
49,K.M.C 51 S.A.P.CAMP KURNOOL,"C.R.R.M.M.HIGH SCHOOL,ROOM NO.25, SAP CAMP,KURNOOL 51 S.A.P.CAMP,KURNOOL",Kurnool,Kurnool
50,K M C 51 S.A.P.CAMP KURNOOL,"MPL.CORP. PRIMARY SCHOOL(2ndCLASS)SOUTH 51 S.A.P.CAMP,KURNOOL",Kurnool,Kurnool
51,"K M C 51 S.A.P.CAMP,KURNOOL","MPL CORP PRAIMARY SCHOOL, SAP CAMP, 3RD CLASS ROOM S A P CAMP 3RD CLASS ROOM KURNOOL",Kurnool,Kurnool
52,K M C 51 S.A.P CAMP KURNOOL,"MPPS SCHOOL(NORTHWING)ROOM.1, SAP CAMP, KURNOOL 51 S.A.P.CAMP,KURNOOL",Kurnool,Kurnool
53,K M C 51 S.A.P.CAMP KURNOOL,"MPP SCHOOL (NORTH WING)ROOM NO.2, SAP CAMP,KURNOOL 51 S.A.P.CAMP,KURNOOL",Kurnool,Kurnool
54,K M C 51 S A P CAMP KURNOOL,"MPP SCHOOL,SAPCAMP,KURNOOL 51 S.A.P.CAMP,KURNOOL",Kurnool,Kurnool
55,K M C 51 S.A.P.CAMP KURNOOL,"AGRICULTURE MARKET COMMITTEE,GODOWN -1,BACKSIDE KURNOOL AGRICULTURE MARKET,KURNOOL",Kurnool,Kurnool
56,"Agrl Market Committee , Direct sale office 1","AGRICULTURE MARKET COMMITTEE,GODOWN -1,BACKSIDE KURNOOL AGRICULTURE MARKET,KURNOOL",Kurnool,Kurnool
57,"Agrlture Market Committee , Direct sale office 2","AGRICULTURE MARKET COMMITTEE,GODOWN-2,FRONT SIDE SIDE,KURNOOL AGRICULTURE MARKET,KURNOOL",Kurnool,Kurnool
58,"Agriculture Market Committe Yard,Godown No.1,Knl","Godown No.1, Agriculture Market Committee Yard,Knl 51-SAP Camp, Kurnool",Kurnool,Kurnool
59,K M C 51 S.A.P CAMP KURNOOL,"K M C PRIMARY SCHOOL, 5thCLASS, SEETARAM NAGAR,KNL SEETARAMANAGAR KURNOOL",Kurnool,Kurnool
60,K M C 51 S A P CAMP,K M C PRIMARY SCHOOL S R NAGAR KURNOOL,Kurnool,Kurnool
61,"K.M.C P51,S.A.P.CAMPKURNOOL","K.M.C. PRIMARY SCHOOL 2nd ROOM, SEETARAM NAGAR,KNL SEETHARAMA NAGAR,KURNOOL",Kurnool,Kurnool
62,K M C 51 S.A.P.CAMP KURNOOL,"K.M.C.PRIMARY SCHOOL 1 VA TARAGATI ROOM, SEETARAM .SEETARAMA NAGAR,KURNOOL",Kurnool,Kurnool
63,K M C 51 S.A.P.CAMP KURNOOL,"K.M.C.PRIMARY SCHOOL,SARVASIKSHA ABHIYAN, SEETARAM .SEETARAMA NAGAR,KURNOOL",Kurnool,Kurnool
64,K M C 50 B.CAMP KURNOOL,"INST OF ADV STUDY IN EDUC,SILVERJUBLI COLEGEROOM.2 50 B.CAMP KURNOOL",Kurnool,Kurnool
65,Silver Jubli College Building Kurnool,"Institute of Advance studies in Edn. Room No.4 50-B.Camp, Kurnool",Kurnool,Kurnool
66,K M C 50 B.CAMP KURNOOL MUNICIPALITY,"INST OF ADVA STUD IN EDUC,SILVERJUBLI COLEGEHALL.2 K M C B.CAMP KURNOOL",Kurnool,Kurnool
67,"Silver Jubli College,Building,Kurnool","Institute of Advance studies in Edn. Hall No.2 KMC, B.Camp, Kurnool",Kurnool,Kurnool
68,K M C 50 B CAMP KURNOOL,"INST OF ADV STU,SILVER JUBLI COLLEGE ROOM NO 3,Knl K M C B.CAMP KURNOOL",Kurnool,Kurnool
69,"Silver Jubli College,Building,Kurnool","Institute of Advance studies, Hall No.2, Kurnool KMC, B.Camp, Kurnool",Kurnool,Kurnool
70,K M C 50 B CAMP KURNOOL,"GOVT HIGH SCHL,SILVER JUBLI COLLEGE 50 B CAMP KURNOOL",Kurnool,Kurnool
71,"Govt High Schl,SilverJublie Clge, Room 3,10","GOVT HIGH SCHL,SILVER JUBLI COLLEGE 50 B CAMP KURNOOL",Kurnool,Kurnool
72,50 B CAMP KURNOOL,"GOVT HIGH SCHOOL,NEW BUILDING ROOM NO 4,Staffroom K M C 50 B CAMP KURNOOL",Kurnool,Kurnool
73,K M C 50 B.CAMP KURNOOL MUNICIPAL,"GOVT HIGH SCHOOL,NEW BUILDING ROOM NO 13, B.Camp, K M C B CAMP ,KURNOOL",Kurnool,Kurnool
74,K M C B CAMP KURNOOL,"GOVT HIGH SCHOOL, Exten.BulJUBLI COLLEGE ROOM.14 , K M C 50 B.CAMP,KURNOOL",Kurnool,Kurnool
75,K M C 50B CAMP KURNOOL,"GOVT HIGH SCHL, Exten.Bul.S.J.COLLEGE K M C B CAMP KURNOOL",Kurnool,Kurnool
76,"Govt High Schl,Extension Building SJ Room .16","GOVT HIGH SCHL, Exten.Bul.S.J.COLLEGE K M C B CAMP KURNOOL",Kurnool,Kurnool
77,K M C B CAMP KURNOOL,"govt.high school,extention building, room no.16,kn K M C B.CAMP,KURNOOL",Kurnool,Kurnool
78,"K M C 50 B.CAM,P KURNOOL","GOVT(G)HIGHSCHOOL,EXTENSION BUILDING ,9thCLASS K M C 50 B.CAMP,KURNOOL",Kurnool,Kurnool
79,K M C 50 B CAMP KURNOOL,"GOVT ( G )HIGH SCHOOL,10thClass,A.section K M C 50 ,B.CAMP, KURNOOL",Kurnool,Kurnool
80,"KURNOOL MUNICIPALITY 50 B.CAMP,KURNOOL","GOVT. GIRLS HIGH SCHOOL,9 th class A.Section K M C 50 B.CAMP,KURNOOL",Kurnool,Kurnool
81,K M C 49 C.CAMP KURNOOL,"EXE.ENGINEER OFFICER(R,B) Staff Room APRDC, B.Camp K M C 49 C.CAMP KURNOOL",Kurnool,Kurnool
82,K M C 49 C.CAMP KURNOOL,"Assistant Executive Engineer Office (R&B Quarters abc), C-Camp, Kurnoool. K M C 49 C.CAMP KURNOOL",Kurnool,Kurnool
83,"Executive Engineering Office,R&B B.camp,Kurnool","Executive Eng. Office (R and B) DAO room, APRDC, KMC-49, C-Camp, Kurnool",Kurnool,Kurnool
84,K M C 49 C.CAMP KURNOOL,Supdent ENGNR OFFICE CIRCLE K M C C.CAMP KURNOOL,Kurnool,Kurnool
85,K M C 49 C.CAMP KURNOOL,"ASSISTANT EXECUTIVE ENGINEER(R,B)OFFICE,B.CAMP K M C 49 C.CAMP KURNOOL",Kurnool,Kurnool
86,"K M C,49 C.CAMP KURNOOL","MPUP SCHOOL, C.CAMP, KNL K M C 49 C.CAMP KURNOOL",Kurnool,Kurnool
87,K M C 49 C.CAMP KURNOOL,"MPUP SCHOOL , C.CAMP, KNL K M C,49 C.CAMP,KURNOOL",Kurnool,Kurnool
88,"Mpl Corp, Upper Primary School, 4th Class Room,","MPUP SCHOOL , C.CAMP, KNL K M C,49 C.CAMP,KURNOOL",Kurnool,Kurnool
89,"K M C,49 C.CAMP KURNOOL","SPL. DEPUTY COLLECTOR L.A (H.N.S.S) UNIT-3,CCAMP K M C 49 .C.CAMP,KURNOOL",Kurnool,Kurnool
90,"O/o SPL Dy Collector(LA) HNSS UNIT4,CCAMP,KNL","SPL. DEPUTY COLLECTOR L.A (H.N.S.S) UNIT-4,CCAMP KMC-49, C.CAMP, KURNOOL",Kurnool,Kurnool
91,K M C 49 C.CAMP KURNOOL,"MPUP SCHOOL, C.CAMP, KNL K M C,49 C.CAMP KURNOOL",Kurnool,Kurnool
92,"K M C,49 C.CAMP KURNOOL","Mpl,Corp(UP)School,4th Class, C.Camp, KNL K M C,49 C.CAMP KURNOOL",Kurnool,Kurnool
93,"K M C,49 C.CAMP KURNOOL","Mandal Agricultural Office, C-Camp, Kurnool 49-50A-246 to 49-50A-340",Kurnool,Kurnool
94,"K M C,49 C.CAMP KURNOOL","T.G.V MUNCIPALL CORPRATION PRIMARY SCHOOL,3 RD CLASS ROOM ,SRI RAM NAGAR,KURNOOL 49-50A-341 to 49-50A-439",Kurnool,Kurnool
95,"K.M.C,49 C.CAMP KURNOOL","T.G.V MUNCIPALL CORPRATION PRIMARY SCHOOL,4 TH CLASS ROOM ,SRI RAM NAGAR,KURNOOL K M C,49 C.CAMP 49-50A-441 to 49-50A-530 KURNOOL",Kurnool,Kurnool
96,K M C 49 C.CAMP KURNOOL,"MEESEVA CENTER NEAR RAYTHU BAZAR,C. CAMP,KURNOOL 49-50A-531 to 49-50A-630",Kurnool,Kurnool
97,K M C 46 Budhavaara Peta KURNOOL,"O/o EXECUTIVE ENGINEER PROTECTION WORK, (SSP)N.Win K.M.C,46,BUDHAWARA PETA KURNOOL",Kurnool,Kurnool
98,"KMC,46 BUDHAWARA PETA kurnool","O/o Exe.Eng.Protection work(SSP)Officesection 1,2 K M C 46 BUDHAVARAPETA KURNOOL",Kurnool,Kurnool
99,"O/oExecutive Eng Division office(SSP),Eng room Knl","O/o Exe.Eng.Division office(SSP)EEsection 3,4 KMC-46, Budhawarapeta, Kurnool",Kurnool,Kurnool
100,"I.G.M Mpl Corp High Sch,Room No.5, A.Camp,KNL","I.G.M Mpl Corp High Sch, A.Camp,KNL K M C 46 BUDAWARA PETA KURNOOL",Kurnool,Kurnool
101,"I M M Corp High School, New Building, room no.6","I.G.M Mpl Corp High Sch, A.Camp,KNL K M C 46 BUDAWARA PETA KURNOOL",Kurnool,Kurnool
102,K M C 46 Budhwarpeta KURNOOL,"I.G.M Mpl Corp High Sch, A.Camp,KNL K M C 46 BUDAWARA PETA KURNOOL",Kurnool,Kurnool
103,"I M M Corp High Schl, New Building Room No.20","I.G.M Mpl Corp High Sch, A.Camp,KNL K M C 46 BUDAWARA PETA KURNOOL",Kurnool,Kurnool
104,K M C 46 BUDHAVARA PETA KURNOOL MUNCIPALITY,"IGMM CORP HIGH SCHOOL,A CAMP,ROOM.23 K M C 46 BUDAWARA PETA KURNOOL",Kurnool,Kurnool
105,"K M C,47 Harijanawada KURNOOL","Anganwadi Pre Model School ,UKG Class Room Budhawaara peta Kurnool K M C 46 Harijanawada KURNOOL",Kurnool,Kurnool
106,K M C.47 Harijanawada KURNOOL,"Anganwadi Pre Model School ,LKG Class Room Budhawarapeta, Kurnool K M C,47 HARIJANAWADAKURNOOL",Kurnool,Kurnool
107,K M C 47 Harijanawada KURNOOL,"Anganwadi Pre Model School ,Nursery Class Room Budhawarapeta, Kurnool K M C 47 HARIJANA WADA KURNOOL",Kurnool,Kurnool
108,K M C 47 Harijanawada KURNOOL,"Municipal Corporation Upper primary school Urdu medium 7th Class, Budhawarapeta Kurnool-2 K M C,47 HARIJANAWADA KURNOOL",Kurnool,Kurnool
109,"K M C ,48 HARIJANAWADA KURNOOL","Municipal Corporation Upper primary (Urdu) school 6th Class, Budhawarapeta Kurnool-2 K M C 48 HARIJANA WADA KURNOOL",Kurnool,Kurnool
110,K M C.46 BUDAWARA PETA KURNOOL,"JAMPALA GATAIAH MEM UP SCH (EAST WING)SOUTH K M C 46 BUDHAWARA PETA,KURNOOL",Kurnool,Kurnool
111,K M C 46 BUDAWARA PETA KURNOOL,JAMPALA GATTAIAH MEM UP SCHL BUDHAWARA PETA,Kurnool,Kurnool
112,"J G M U P School, (East Wing) North, Room.4",JAMPALA GATTAIAH MEM UP SCHL BUDHAWARA PETA,Kurnool,Kurnool
113,"Swamy Vivekananda nilayam, Kesava Memorial School","Kesava Memorial School, Budhwarpeta KMC 46, Budhawarpeta, 46-153-D8 to 46-166-16",Kurnool,Kurnool
114,"Ranaprathapa nilayam, Kesava Memorial School","Kesava Memorial School, Budhwarpeta KMC 46, Budhawarpeta, 46-153-D8 to 46-166-16",Kurnool,Kurnool
115,"k m c,46 budawara peta,kurnool","Kesava Memorial School, Budhwarpeta KMC 46, Budhawarpeta, 46-153-D8 to 46-166-16",Kurnool,Kurnool
116,"Hall 2/2, Kesava Memorial School, Budhwarpeta,","Kesava Memorial School, Budhwarpeta KMC 46, Budhawarpeta, 46-153-D8 to 46-166-16",Kurnool,Kurnool
117,"K M C 46 BUDAWARA PETA,KURNOOL","Montessori(Eng.Med) High School Room NO.9, PREP 1(Orange), KMC 46 Harijanwada, Kurnool K M C 46 BUDHAWAR PETA,KURNOOL",Kurnool,Kurnool
118,"Anganwadi centre28, Budhwarpeta, Kurnool","Montessori English Medium High School Room No.7, PREP.1 (Pink) KMC 47, Harijanawada, Kurnool KMC 46, Budhwarpeta, 46-1 to 46-1-KL-2-25",Kurnool,Kurnool
119,"K M C 46,BUDHAWAR PETA,KURNOOL","Montessori English Medium High School Room No.8, PREP.1 (blue) KMC 47, Harijanawada, Kurnool KMC-46, Budhawarapeta, Kurnool",Kurnool,Kurnool
120,"K M C,46 BUDAWARA PETA KURNOOL","Montessori English Medium High School Room No.10, PREP.1 (Yellow) KMC 47, Harijanawada, Kurnool K M C 46 BUDHAWARAPETA,KURNOOL",Kurnool,Kurnool
121,K M C 46 BUDHAVARAPETA,"George Avenue B.Ed College Class Room.No.1, Chanikayapuri Colony, Kurnool K M C 46 BUDHAVARAPETA",Kurnool,Kurnool
122,"K M C,46 BUDAWARA PETA KURNOOL","Mpl Corp (urdu)Up Primary Sch,1st class ROOM K M C,46 BUDAWARA PETA,KURNOOL",Kurnool,Kurnool
123,"K M C 46 BUDAWARA PETA,KURNOOL","Mpl Corp(Urdu),u.p School, Class no7 k m c 46 BUDHAWARA PETA,KURNOOL",Kurnool,Kurnool
124,"k m c 46 budawara peta,kurnool","Mpl Corp(Urdu),u.p, School, Class no 6 k m c 46 BUDHAWARA PETA,KURNOOL",Kurnool,Kurnool
125,"k m c 2nd ward yelkuru venkata subbayya street,kur","UMAR ARABIC HIGH SCHOOL ,KNL K M C 2ND WARD YELUKURU VENKATA SUBBAYYA STKURNOOL",Kurnool,Kurnool
126,"Umar Arabic High School, Teachers room, Kurnool","UMAR ARABIC HIGH SCHOOL ,KNL K M C 2ND WARD YELUKURU VENKATA SUBBAYYA STKURNOOL",Kurnool,Kurnool
127,"KMC,2 WARD Y.VENKATASUBBAYYA STREET,KNL.","SPL.MPL CORP PRA.SCHOOL (Motia) 2ND PETA, KNL 2/141 TO 2/150",Kurnool,Kurnool
128,"KMC,2WARD Y.VENKATASUBBAYYA STREET,KURNOOL.",SPL M C PRAIMARY SCHOOL NEW BUILDING MOTIA 2NDPET 2/1 TO 2/339 COMPLETE.,Kurnool,Kurnool
129,"K M C 4 BANGI ABDUL REHAMAN STREET,KURNOOL","UMAR ARABIC HIGH SCHOOL ,KNL K M C 4 BANGI ABDUL REHAMAN STREET KURNOOLU",Kurnool,Kurnool
130,"Umar Arabic High School, Room No.1, Kurnool.","UMAR ARABIC HIGH SCHOOL ,KNL K M C 4 BANGI ABDUL REHAMAN STREET KURNOOLU",Kurnool,Kurnool
131,"K M C,5 RANGA RAJU STREET KURNOOL",UMAR ARABIC HIGH SCHOOL ROOM NO 3 KURNOOL,Kurnool,Kurnool
132,K M C 9 ADONI DARWAJA KURNOOL,"UMAR ARABIC SCHOOL,KURNOOL 9/181 TO 9/342 COMPLETE",Kurnool,Kurnool
133,"Umar Arabic High School, Hall 2/2, Kurnool","UMAR ARABIC SCHOOL,KURNOOL 9/181 TO 9/342 COMPLETE",Kurnool,Kurnool
134,"K M C 3 KALLUR DARWAJA,KURNOOL",ISLAMIA ARABIC DEGREE COLLEGE ROOM NO 7 K M C 3 Kalluru Darvaja KURNOOL,Kurnool,Kurnool
135,K M C 3 Kalluru Darvaja KURNOOL,ISLAMIA ARABIC DEGREE COLLEGE ROOM NO 9 K M C 3 Kalluru Darvaja KURNOOL,Kurnool,Kurnool
136,"K M C 6 SALAMA KHAN STREET,KURNOOL","OSMANIA COLLEGE ROOM NO 21,main building,kurnool k m c 6 salam khan street KURNOOL",Kurnool,Kurnool
137,k m c 7 and 8 ward kaleelstreet 7/1 to 7/60KURNOOL,OSMANIA COLLEGE CHEMISTRY BLOCK ROOM k m c 7 and 8 ward kaleelstreet 7/1 to 7/60KURNOOL,Kurnool,Kurnool
138,"k m c 8 ward krushnam botla street,KURNOOL","OSMANIA COLLEGE ROOM NO 36 k m c 8 ward krushnam botla street 7/1 to 7/60,8/1",Kurnool,Kurnool
139,"k m c 10 peta,rishaldar street,","OSMANIA COLLEGE ROOM.NO.37,LIBRARY BLOCK, k m c 10 and 11 petas rishaldar street KURNOOL",Kurnool,Kurnool
140,k m c 11 peta rishaldar street(osmania )knl,"OSMANIA COLLEGE,B.Ed. Block, KURNOOL k m c 10 and 11 peta rishaldar street KURNOOL",Kurnool,Kurnool
